City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,56.25,82,48,9.15,AU,2022-09-27 23:35:06
1,Barmer,25.75,71.3833,80.35,53,9,7.87,IN,2022-09-27 23:35:06
2,Bredasdorp,-34.5322,20.0403,51.46,91,21,2.71,ZA,2022-09-27 23:31:15
3,Harrison,30.4091,-89.0436,80.67,31,0,13.8,US,2022-09-27 23:35:07
4,Ahipara,-35.1667,173.1667,63.79,68,100,12.37,NZ,2022-09-27 23:35:07
5,Atar,20.5169,-13.0499,94.26,35,67,4.85,MR,2022-09-27 23:30:08
6,Flinders,-34.5833,150.8552,64.18,88,85,5.01,AU,2022-09-27 23:35:08
7,Ushuaia,-54.8,-68.3,44.26,76,75,27.63,AR,2022-09-27 23:35:08
8,Homer,59.6425,-151.5483,51.69,61,75,5.75,US,2022-09-27 23:35:08
9,Cape Town,-33.9258,18.4232,56.12,83,0,2.3,ZA,2022-09-27 23:35:08
10,Saskylakh,71.9167,114.0833,23.09,97,80,5.73,RU,2022-09-27 23:35:09
11,Upernavik,72.7868,-56.1549,33.69,100,100,4.03,GL,2022-09-27 23:31:26
12,Georgetown,5.4112,100.3354,79.9,89,40,3.44,MY,2022-09-27 23:30:30
13,Novopokrovka,49.8425,36.5477,55.81,94,100,6.87,UA,2022-09-27 23:35:09
14,Wad Madani,14.4012,33.5199,83.59,49,21,7.78,SD,2022-09-27 23:35:09
15,Kampene,-3.6,26.6667,65.46,98,100,1.63,CD,2022-09-27 23:35:10
16,Bluff,-46.6,168.3333,55.6,78,67,1.61,NZ,2022-09-27 23:35:10
17,Vaini,-21.2,-175.2,78.96,83,20,3.44,TO,2022-09-27 23:35:10
18,Hobart,-42.8794,147.3294,56.26,86,75,5.75,AU,2022-09-27 23:32:18
19,Bandarbeyla,9.4942,50.8122,77.05,87,77,18.7,SO,2022-09-27 23:35:11
20,Sioux Lookout,50.1001,-91.917,46.47,46,20,8.05,CA,2022-09-27 23:35:11
21,Batu,-7.87,112.5283,71.26,69,32,1.05,ID,2022-09-27 23:35:11
22,Matamoros,25.5333,-103.25,84.31,39,75,11.5,MX,2022-09-27 23:35:11
23,Chokurdakh,70.6333,147.9167,26.22,69,97,9.13,RU,2022-09-27 23:30:15
24,Puerto Ayora,-0.7393,-90.3518,66.54,90,78,7.0,EC,2022-09-27 23:35:12
25,New Norfolk,-42.7826,147.0587,55.92,84,100,1.14,AU,2022-09-27 23:32:52
26,Rikitea,-23.1203,-134.9692,69.98,58,67,8.86,PF,2022-09-27 23:35:12
27,Hithadhoo,-0.6,73.0833,78.84,81,100,13.96,MV,2022-09-27 23:35:13
28,Laguna,38.421,-121.4238,90.45,30,0,9.22,US,2022-09-27 23:32:54
29,Avarua,-21.2078,-159.775,78.85,89,20,8.05,CK,2022-09-27 23:35:13
30,Tlacolula,16.9542,-96.4792,72.27,76,79,6.29,MX,2022-09-27 23:35:13
31,Barrow,71.2906,-156.7887,32.02,74,75,12.66,US,2022-09-27 23:35:14
32,Oga,46.4631,10.347,41.68,68,20,3.22,IT,2022-09-27 23:35:14
33,Punta Arenas,-53.15,-70.9167,48.31,61,40,23.02,CL,2022-09-27 23:35:14
34,Port Alfred,-33.5906,26.891,65.17,99,100,5.99,ZA,2022-09-27 23:35:15
35,Atuona,-9.8,-139.0333,77.34,74,3,18.54,PF,2022-09-27 23:35:15
36,Longyearbyen,78.2186,15.6401,35.44,93,75,2.3,SJ,2022-09-27 23:35:15
37,Provideniya,64.3833,-173.3,41.11,81,75,11.01,RU,2022-09-27 23:35:16
38,Chuy,-33.6971,-53.4616,53.82,94,3,6.62,UY,2022-09-27 23:35:16
39,Belmonte,-15.8631,-38.8828,73.35,86,2,6.82,BR,2022-09-27 23:32:51
40,Burnie,-41.0667,145.9167,59.94,60,63,1.74,AU,2022-09-27 23:35:16
41,Clyde River,70.4692,-68.5914,30.43,93,20,6.91,CA,2022-09-27 23:35:17
42,Kinango,-4.1372,39.3153,67.71,94,14,5.59,KE,2022-09-27 23:35:17
43,Namtsy,62.7161,129.6658,31.86,87,100,10.71,RU,2022-09-27 23:35:17
44,Havre-Saint-Pierre,50.2334,-63.5986,53.96,94,100,3.44,CA,2022-09-27 23:35:17
45,Yar-Sale,66.8333,70.8333,28.42,88,97,11.05,RU,2022-09-27 23:35:18
46,Caravelas,-17.7125,-39.2481,73.92,86,0,8.95,BR,2022-09-27 23:35:18
